         9311406 function calls (9286864 primitive calls) in 72.338 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    0.067    0.000    1.460    0.007 utils.py:177(Hvp_vec)
    50940    1.390    0.000    1.390    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    1.367    0.195 utils.py:69(check_integrity)
        1    0.000    0.000    1.361    1.361 cifar.py:128(_check_integrity)
        7    0.000    0.000    1.301    0.186 utils.py:65(check_md5)
        7    0.000    0.000    1.301    0.186 utils.py:51(calculate_md5)
    50000    1.221    0.000    1.221    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
    50000    1.180    0.000    1.180    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
    50010    0.934    0.000    1.147    0.000 Image.py:417(_getencoder)
        1    0.000    0.000    1.134    1.134 __init__.py:338(set_device)
        1    1.134    1.134    1.134    1.134 {built-in method torch._C._cuda_setDevice}
    50000    0.520    0.000    1.005    0.000 Image.py:394(_getdecoder)
   100020    0.491    0.000    0.884    0.000 Image.py:542(_new)
   200001    0.617    0.000    0.873    0.000 _trace.py:1101(is_tracing)
      181    0.864    0.005    0.864    0.005 {method 'update' of '_hashlib.HASH' objects}
    50000    0.473    0.000    0.812    0.000 _functional_pil.py:22(get_dimensions)
    50000    0.784    0.000    0.784    0.000 {built-in method torch.from_numpy}
    50000    0.260    0.000    0.771    0.000 Image.py:249(_conv_type_shape)
1502808/1502771    0.767    0.000    0.769    0.000 {built-in method builtins.isinstance}
    50000    0.688    0.000    0.688    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
    50000    0.284    0.000    0.630    0.000 _functional_pil.py:41(get_image_num_channels)
   150020    0.526    0.000    0.590    0.000 Image.py:831(load)
    50000    0.559    0.000    0.559    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
   150030    0.547    0.000    0.547    0.000 Image.py:511(__init__)
        1    0.000    0.000    0.531    0.531 GANs_abstract_object.py:30(__init__)
        1    0.000    0.000    0.531    0.531 GANs_abstract_object.py:78(build_models)
     1008    0.003    0.000    0.513    0.001 container.py:215(forward)
    50600    0.512    0.000    0.512    0.000 {method 'any' of 'torch._C._TensorBase' objects}
      102    0.001    0.000    0.464    0.005 models.py:54(forward)
   200030    0.449    0.000    0.449    0.000 {built-in method torch._C._log_api_usage_once}
      300    0.101    0.000    0.436    0.001 loss.py:719(forward)
     1008    0.002    0.000    0.422    0.000 linear.py:113(forward)
     1008    0.420    0.000    0.420    0.000 {built-in method torch._C._nn.linear}
    50010    0.412    0.000    0.412    0.000 {built-in method PIL._imaging.fill}
        7    0.000    0.000    0.412    0.059 linear.py:90(__init__)
        7    0.000    0.000    0.411    0.059 linear.py:103(reset_parameters)
        7    0.000    0.000    0.411    0.059 init.py:366(kaiming_uniform_)
       14    0.411    0.029    0.411    0.029 {method 'uniform_' of 'torch._C._TensorBase' objects}
   150020    0.277    0.000    0.409    0.000 Image.py:2876(_check_size)
   103426    0.407    0.000    0.407    0.000 {built-in method torch._C._get_tracing_state}
    50010    0.398    0.000    0.398    0.000 {method 'encode' of 'ImagingEncoder' objects}
   500040    0.391    0.000    0.391    0.000 Image.py:538(size)
    50000    0.373    0.000    0.373    0.000 {built-in method PIL._imaging.raw_decoder}
       23    0.369    0.016    0.369    0.016 {built-in method io.open}
        6    0.363    0.061    0.363    0.061 {built-in method _pickle.load}
   400146    0.345    0.000    0.345    0.000 _jit_internal.py:1102(is_scripting)
      300    0.001    0.000    0.335    0.001 functional.py:3101(binary_cross_entropy_with_logits)
      300    0.333    0.001    0.333    0.001 {built-in method torch.binary_cross_entropy_with_logits}
    50000    0.127    0.000    0.327    0.000 _functional_tensor.py:13(_assert_image_tensor)
    50000    0.321    0.000    0.321    0.000 {method 'decode' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.312    0.312 GANs_MLP_model.py:36(build_generator)
        1    0.000    0.000    0.312    0.312 models.py:45(__init__)
   200163    0.282    0.000    0.282    0.000 {method 'startswith' of 'str' objects}
   100000    0.255    0.000    0.277    0.000 Image.py:530(width)
   100000    0.196    0.000    0.269    0.000 Image.py:1308(getbands)
        2    0.001    0.000    0.261    0.131 GANs_abstract_object.py:172(save_images)
    50000    0.127    0.000    0.259    0.000 functional.py:1596(_check_antialias)
       10    0.000    0.000    0.259    0.026 pyplot.py:2392(imsave)
       10    0.000    0.000    0.259    0.026 image.py:1531(imsave)
       10    0.000    0.000    0.254    0.025 Image.py:2347(save)
      102    0.001    0.000    0.226    0.002 dataloader.py:628(__next__)
      102    0.000    0.000    0.218    0.002 dataloader.py:675(_next_data)
    50000    0.194    0.000    0.217    0.000 functional.py:366(_compute_resized_output_size)
      100    0.000    0.000    0.214    0.002 fetch.py:46(fetch)
      100    0.000    0.000    0.211    0.002 collate.py:204(default_collate)
  300/100    0.002    0.000    0.211    0.002 collate.py:87(collate)
      100    0.000    0.000    0.205    0.002 collate.py:142(<listcomp>)
      100    0.000    0.000    0.201    0.002 collate.py:153(collate_tensor_fn)
      100    0.201    0.002    0.201    0.002 {built-in method torch.stack}
    50000    0.200    0.000    0.200    0.000 _functional_tensor.py:9(_is_tensor_a_torch_image)
   100071    0.200    0.000    0.200    0.000 {built-in method builtins.getattr}
      193    0.188    0.001    0.188    0.001 {method 'read' of '_io.BufferedReader' objects}
      188    0.000    0.000    0.188    0.001 utils.py:60(<lambda>)
661285/661283    0.184    0.000    0.184    0.000 {built-in method builtins.len}
       44    0.175    0.004    0.175    0.004 {built-in method posix.stat}
   200000    0.161    0.000    0.175    0.000 _functional_pil.py:14(_is_pil_image)
   150000    0.159    0.000    0.159    0.000 ImageMode.py:36(getmode)
   200001    0.149    0.000    0.149    0.000 {built-in method torch._C._is_tracing}
   150736    0.140    0.000    0.140    0.000 {built-in method builtins.hasattr}
    50021    0.138    0.000    0.138    0.000 {built-in method builtins.max}
    50000    0.069    0.000    0.131    0.000 enum.py:783(__hash__)
        1    0.000    0.000    0.129    0.129 __init__.py:645(device_count)
        1    0.000    0.000    0.129    0.129 __init__.py:616(_device_count_nvml)
        1    0.112    0.112    0.129    0.129 __init__.py:539(_raw_device_count_nvml)
    50028    0.125    0.000    0.125    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
   100000    0.100    0.000    0.125    0.000 Image.py:534(height)
        4    0.000    0.000    0.119    0.030 module.py:1039(to)
     44/4    0.000    0.000    0.119    0.030 module.py:795(_apply)
       28    0.000    0.000    0.118    0.004 module.py:1139(convert)
        2    0.000    0.000    0.116    0.058 models.py:61(to)
    50000    0.115    0.000    0.115    0.000 {built-in method PIL._imaging.raw_encoder}
       18    0.109    0.006    0.109    0.006 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.100    0.100 GANs_MLP_model.py:31(build_discriminator)
        1    0.000    0.000    0.100    0.100 models.py:26(__init__)
        1    0.088    0.088    0.088    0.088 shape_base.py:219(vstack)
    50000    0.080    0.000    0.080    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.067    0.067    0.078    0.078 GANs_MLP_model.py:64(<listcomp>)
      706    0.001    0.000    0.076    0.000 activation.py:102(forward)
      706    0.001    0.000    0.075    0.000 functional.py:1446(relu)
      706    0.074    0.000    0.074    0.000 {built-in method torch.relu}
       20    0.000    0.000    0.068    0.003 genericpath.py:16(exists)
        7    0.000    0.000    0.066    0.009 genericpath.py:27(isfile)
   150020    0.064    0.000    0.064    0.000 {method 'pixel_access' of 'ImagingCore' objects}
    50002    0.062    0.000    0.062    0.000 {built-in method builtins.hash}
       10    0.056    0.006    0.056    0.006 {method 'close' of '_io.BufferedRandom' objects}
      200    0.002    0.000    0.056    0.000 models.py:33(forward)
    50000    0.053    0.000    0.053    0.000 {built-in method torch.get_default_dtype}
    50000    0.046    0.000    0.053    0.000 functional.py:115(_is_numpy)
    50627    0.051    0.000    0.051    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.049    0.005 Image.py:322(preinit)
     10/6    0.000    0.000    0.049    0.008 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      9/4    0.000    0.000    0.049    0.012 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        4    0.000    0.000    0.049    0.012 {built-in method builtins.__import__}
      5/4    0.000    0.000    0.049    0.012 <frozen importlib._bootstrap>:1022(_find_and_load)
      5/4    0.000    0.000    0.049    0.012 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     6400    0.003    0.000    0.048    0.000 module.py:2059(parameters)
     6400    0.003    0.000    0.046    0.000 module.py:2084(named_parameters)
     6400    0.012    0.000    0.043    0.000 module.py:2045(_named_members)
       15    0.000    0.000    0.042    0.003 <frozen importlib._bootstrap_external>:140(_path_stat)
        5    0.000    0.000    0.037    0.007 <frozen importlib._bootstrap>:921(_find_spec)
        5    0.000    0.000    0.037    0.007 <frozen importlib._bootstrap_external>:1431(find_spec)
        5    0.000    0.000    0.037    0.007 <frozen importlib._bootstrap_external>:1399(_get_spec)
        5    0.000    0.000    0.037    0.007 <frozen importlib._bootstrap_external>:1536(find_spec)
        5    0.000    0.000    0.036    0.007 <frozen importlib._bootstrap_external>:159(_path_isfile)
        5    0.000    0.000    0.036    0.007 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
   100291    0.028    0.000    0.028    0.000 {method 'get' of 'dict' objects}
    50000    0.025    0.000    0.025    0.000 Image.py:524(__getattr__)
        1    0.000    0.000    0.023    0.023 __init__.py:248(dump)
        1    0.000    0.000    0.023    0.023 __init__.py:215(dump_all)
        1    0.000    0.000    0.023    0.023 representer.py:26(represent)
        1    0.000    0.000    0.023    0.023 serializer.py:46(serialize)
     21/1    0.000    0.000    0.023    0.023 serializer.py:78(serialize_node)
       26    0.000    0.000    0.023    0.001 emitter.py:111(emit)
       21    0.000    0.000    0.022    0.001 emitter.py:232(expect_node)
30800/9600    0.020    0.000    0.022    0.000 module.py:2224(named_modules)
       10    0.000    0.000    0.022    0.002 emitter.py:409(expect_block_mapping_simple_value)
       20    0.000    0.000    0.022    0.001 emitter.py:266(expect_scalar)
       20    0.000    0.000    0.022    0.001 emitter.py:515(process_scalar)
       20    0.022    0.001    0.022    0.001 emitter.py:1080(write_plain)
    50010    0.022    0.000    0.022    0.000 {method 'setimage' of 'ImagingEncoder' objects}
      400    0.018    0.000    0.018    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.017    0.017 __init__.py:340(__init__)
        1    0.017    0.017    0.017    0.017 {built-in method _ctypes.dlopen}
     1400    0.016    0.000    0.016    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
   100021    0.016    0.000    0.016    0.000 {method 'copy' of 'dict' objects}
      600    0.016    0.000    0.016    0.000 {built-in method torch.isnan}
     5102    0.013    0.000    0.013    0.000 {built-in method torch.tensor}
      5/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:664(_load_unlocked)
      5/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap_external>:877(exec_module)
      100    0.000    0.000    0.011    0.000 optimizers.py:53(zero_grad)
      200    0.001    0.000    0.011    0.000 utils.py:161(zero_grad)
    50050    0.011    0.000    0.011    0.000 {method 'join' of 'bytes' objects}
       10    0.000    0.000    0.010    0.001 PngImagePlugin.py:1230(_save)
        5    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap_external>:950(get_code)
       10    0.000    0.000    0.010    0.001 ImageFile.py:496(_save)
       10    0.000    0.000    0.009    0.001 ImageFile.py:524(_encode_tile)
      200    0.001    0.000    0.008    0.000 utils.py:80(noise)
      400    0.002    0.000    0.007    0.000 __init__.py:50(_make_grads)
      304    0.007    0.000    0.007    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      200    0.007    0.000    0.007    0.000 {built-in method torch.randn}
        1    0.000    0.000    0.007    0.007 cifar.py:94(_load_meta)
      5/1    0.000    0.000    0.007    0.007 __init__.py:353(get_device_name)
     13/1    0.000    0.000    0.007    0.007 __init__.py:385(get_device_properties)
     14/2    0.000    0.000    0.007    0.003 __init__.py:219(_lazy_init)
        1    0.000    0.000    0.006    0.006 __init__.py:128(_check_capability)
        8    0.000    0.000    0.006    0.001 __init__.py:368(get_device_capability)
       13    0.006    0.000    0.006    0.000 {built-in method torch.cuda._get_device_properties}
      213    0.000    0.000    0.006    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1089(path_stats)
      200    0.005    0.000    0.005    0.000 {built-in method torch.add}
      102    0.000    0.000    0.005    0.000 activation.py:358(forward)
      200    0.005    0.000    0.005    0.000 {built-in method torch.ones_like}
      102    0.005    0.000    0.005    0.000 {built-in method torch.tanh}
     1400    0.005    0.000    0.005    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      200    0.001    0.000    0.004    0.000 utils.py:188(<listcomp>)
        5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1070(get_data)
      102    0.000    0.000    0.004    0.000 dataloader.py:622(_next_index)
    14442    0.003    0.000    0.004    0.000 {method 'add' of 'set' objects}
        5    0.004    0.001    0.004    0.001 {built-in method io.open_code}
     8800    0.003    0.000    0.004    0.000 module.py:2113(<lambda>)
      102    0.002    0.000    0.004    0.000 sampler.py:241(__iter__)
      200    0.001    0.000    0.003    0.000 utils.py:31(ones_target)
      102    0.000    0.000    0.003    0.000 profiler.py:491(__enter__)
    11200    0.002    0.000    0.003    0.000 _tensor.py:942(__hash__)
      100    0.000    0.000    0.003    0.000 optimizers.py:353(<listcomp>)
      100    0.001    0.000    0.003    0.000 {built-in method builtins.all}
      100    0.000    0.000    0.003    0.000 collate.py:182(collate_int_fn)
      102    0.000    0.000    0.003    0.000 _ops.py:497(__call__)
      200    0.003    0.000    0.003    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
      102    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     3679    0.003    0.000    0.003    0.000 module.py:1601(__getattr__)
        2    0.000    0.000    0.003    0.001 models.py:39(to)
        1    0.000    0.000    0.002    0.002 distributed_c10d.py:766(init_process_group)
      100    0.002    0.000    0.002    0.000 fetch.py:51(<listcomp>)
      100    0.000    0.000    0.002    0.000 optimizers.py:357(<listcomp>)
      102    0.001    0.000    0.002    0.000 profiler.py:495(__exit__)
    10000    0.002    0.000    0.002    0.000 collate.py:137(<genexpr>)
      200    0.002    0.000    0.002    0.000 {built-in method torch.ones}
       10    0.002    0.000    0.002    0.000 cm.py:443(to_rgba)
        2    0.002    0.001    0.002    0.001 rendezvous.py:114(_file_rendezvous_handler)
      305    0.000    0.000    0.002    0.000 GANs_abstract_object.py:59(print_verbose)
    10002    0.001    0.000    0.002    0.000 sampler.py:117(__iter__)
      100    0.001    0.000    0.002    0.000 utils.py:55(zeros_target)
    17732    0.002    0.000    0.002    0.000 {method 'items' of 'collections.OrderedDict' objects}
      5/4    0.000    0.000    0.001    0.000 {built-in method builtins.exec}
      324    0.001    0.000    0.001    0.000 {built-in method builtins.print}
     1008    0.001    0.000    0.001    0.000 container.py:207(__iter__)
      221    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.001    0.001 __init__.py:213(__getattr__)
        1    0.000    0.000    0.001    0.001 __init__.py:235(<lambda>)
        1    0.000    0.000    0.001    0.001 __init__.py:213(_get_version)
      800    0.001    0.000    0.001    0.000 overrides.py:1750(is_tensor_like)
      221    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.001    0.001 pathlib.py:1064(resolve)
  904/903    0.001    0.000    0.001    0.000 typing.py:306(inner)
    11201    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 posixpath.py:392(realpath)
      102    0.000    0.000    0.001    0.000 _ops.py:286(__call__)
      3/1    0.000    0.000    0.001    0.001 posixpath.py:401(_joinrealpath)
      100    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
      102    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
      102    0.000    0.000    0.001    0.000 profiler.py:482(__init__)
     3200    0.001    0.000    0.001    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
  172/106    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       10    0.000    0.000    0.001    0.000 cm.py:398(__init__)
        5    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
  172/106    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      100    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
       10    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      100    0.000    0.000    0.001    0.000 utils.py:88(images_to_vectors)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:1(<module>)
        2    0.001    0.000    0.001    0.000 {built-in method posix.readlink}
      339    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1130    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    0.001    0.001 distributed_c10d.py:935(_new_process_group_helper)
      200    0.000    0.000    0.000    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
      200    0.000    0.000    0.000    0.000 {built-in method torch.is_same_size}
       10    0.000    0.000    0.000    0.000 cm.py:642(set_norm)
       10    0.000    0.000    0.000    0.000 cm.py:613(norm)
       11    0.000    0.000    0.000    0.000 emitter.py:395(expect_block_mapping_key)
        1    0.000    0.000    0.000    0.000 dataloader.py:225(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
       50    0.000    0.000    0.000    0.000 PngImagePlugin.py:1066(putchunk)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
       51    0.000    0.000    0.000    0.000 module.py:1617(__setattr__)
       24    0.000    0.000    0.000    0.000 module.py:437(__init__)
       11    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
        2    0.000    0.000    0.000    0.000 dataloader.py:428(__iter__)
        2    0.000    0.000    0.000    0.000 dataloader.py:383(_get_iterator)
       12    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
      400    0.000    0.000    0.000    0.000 __init__.py:98(_tensor_or_tensors_to_tuple)
        2    0.000    0.000    0.000    0.000 dataloader.py:661(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:447(__getattr__)
       22    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      706    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       13    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
     1117    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 dataloader.py:567(__init__)
       53    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       10    0.000    0.000    0.000    0.000 emitter.py:437(check_simple_key)
      400    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       41    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       10    0.000    0.000    0.000    0.000 cm.py:595(set_cmap)
       10    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
       10    0.000    0.000    0.000    0.000 GANs_abstract_object.py:63(createFolder)
      2/1    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
       11    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 utils.py:117(get_gpus_list)
        1    0.000    0.000    0.000    0.000 typing.py:523(Optional)
     1042    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 cm.py:719(_ensure_cmap)
       18    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        7    0.000    0.000    0.000    0.000 container.py:97(__init__)
       13    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        7    0.000    0.000    0.000    0.000 init.py:122(uniform_)
      314    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       20    0.000    0.000    0.000    0.000 emitter.py:626(analyze_scalar)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
       10    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
      300    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
        7    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 enum.py:180(__new__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       10    0.000    0.000    0.000    0.000 cbook.py:215(connect)
       10    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
       11    0.000    0.000    0.000    0.000 __init__.py:94(is_available)
     21/1    0.000    0.000    0.000    0.000 representer.py:33(represent_data)
      804    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        2    0.000    0.000    0.000    0.000 utils.py:128(get_gpu)
        1    0.000    0.000    0.000    0.000 representer.py:206(represent_dict)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2979(prod)
        1    0.000    0.000    0.000    0.000 representer.py:103(represent_mapping)
       84    0.000    0.000    0.000    0.000 module.py:2167(children)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
       20    0.000    0.000    0.000    0.000 cm.py:89(__getitem__)
      100    0.000    0.000    0.000    0.000 PngImagePlugin.py:154(_crc32)
       28    0.000    0.000    0.000    0.000 module.py:799(compute_should_use_set_data)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1084(write)
       21    0.000    0.000    0.000    0.000 emitter.py:469(process_tag)
       42    0.000    0.000    0.000    0.000 grad_mode.py:57(__exit__)
       10    0.000    0.000    0.000    0.000 weakref.py:54(_cb)
       10    0.000    0.000    0.000    0.000 colors.py:1222(__init__)
        1    0.000    0.000    0.000    0.000 rendezvous.py:92(rendezvous)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        1    0.000    0.000    0.000    0.000 transforms.py:337(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:107(count_gpus)
        5    0.000    0.000    0.000    0.000 activation.py:98(__init__)
        2    0.000    0.000    0.000    0.000 dataloader.py:98(_get_distributed_settings)
       84    0.000    0.000    0.000    0.000 grad_mode.py:149(__init__)
       42    0.000    0.000    0.000    0.000 grad_mode.py:53(__enter__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       11    0.000    0.000    0.000    0.000 __init__.py:91(_nvml_based_avail)
        1    0.000    0.000    0.000    0.000 typing.py:483(Union)
       14    0.000    0.000    0.000    0.000 module.py:539(register_parameter)
        5    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:434(_store_based_barrier)
       10    0.000    0.000    0.000    0.000 Image.py:608(_ensure_mutable)
       20    0.000    0.000    0.000    0.000 emitter.py:494(choose_scalar_style)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      107    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        3    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        1    0.000    0.000    0.000    0.000 rendezvous.py:59(_rendezvous_helper)
       14    0.000    0.000    0.000    0.000 parameter.py:30(__new__)
       13    0.000    0.000    0.000    0.000 module.py:585(add_module)
      140    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
       10    0.000    0.000    0.000    0.000 cbook.py:241(_remove_proxy)
       12    0.000    0.000    0.000    0.000 os.py:772(getenv)
       10    0.000    0.000    0.000    0.000 Image.py:602(_copy)
       84    0.000    0.000    0.000    0.000 module.py:2176(named_children)
       10    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
       10    0.000    0.000    0.000    0.000 emitter.py:580(prepare_tag)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       10    0.000    0.000    0.000    0.000 cbook.py:110(_weak_or_strong_ref)
       42    0.000    0.000    0.000    0.000 grad_mode.py:48(__init__)
       14    0.000    0.000    0.000    0.000 init.py:284(_calculate_fan_in_and_fan_out)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:325(add_text)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:392(expect_first_block_mapping_key)
       14    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       20    0.000    0.000    0.000    0.000 colors.py:953(copy)
       37    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
