         9309570 function calls (9285088 primitive calls) in 73.111 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1502421/1502384    0.676    0.000    0.677    0.000 {built-in method builtins.isinstance}
    50010    0.674    0.000    0.674    0.000 {built-in method PIL._imaging.fill}
    50010    0.653    0.000    0.653    0.000 {method 'encode' of 'ImagingEncoder' objects}
   150020    0.447    0.000    0.614    0.000 Image.py:2876(_check_size)
   103426    0.584    0.000    0.584    0.000 {built-in method torch._C._get_tracing_state}
   200001    0.579    0.000    0.579    0.000 {built-in method torch._C._is_tracing}
   150030    0.569    0.000    0.569    0.000 Image.py:511(__init__)
   150020    0.451    0.000    0.563    0.000 Image.py:831(load)
    50000    0.245    0.000    0.526    0.000 Image.py:249(_conv_type_shape)
     1008    0.003    0.000    0.516    0.001 container.py:215(forward)
    50000    0.514    0.000    0.514    0.000 {built-in method torch.from_numpy}
   200030    0.485    0.000    0.485    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.467    0.467 GANs_abstract_object.py:30(__init__)
        1    0.000    0.000    0.467    0.467 GANs_abstract_object.py:78(build_models)
    50010    0.276    0.000    0.446    0.000 Image.py:417(_getencoder)
        6    0.408    0.068    0.408    0.068 {built-in method _pickle.load}
     1008    0.002    0.000    0.377    0.000 linear.py:113(forward)
     1008    0.374    0.000    0.374    0.000 {built-in method torch._C._nn.linear}
   200000    0.298    0.000    0.354    0.000 _functional_pil.py:14(_is_pil_image)
    50000    0.300    0.000    0.335    0.000 functional.py:366(_compute_resized_output_size)
      102    0.001    0.000    0.335    0.003 models.py:54(forward)
        7    0.000    0.000    0.320    0.046 linear.py:90(__init__)
        7    0.000    0.000    0.319    0.046 linear.py:103(reset_parameters)
    50000    0.091    0.000    0.296    0.000 _functional_pil.py:41(get_image_num_channels)
        7    0.000    0.000    0.279    0.040 init.py:366(kaiming_uniform_)
       14    0.279    0.020    0.279    0.020 {method 'uniform_' of 'torch._C._TensorBase' objects}
660605/660603    0.278    0.000    0.278    0.000 {built-in method builtins.len}
   100000    0.143    0.000    0.266    0.000 Image.py:1308(getbands)
        1    0.000    0.000    0.260    0.260 GANs_MLP_model.py:36(build_generator)
        1    0.000    0.000    0.260    0.260 models.py:45(__init__)
      300    0.001    0.000    0.241    0.001 loss.py:719(forward)
       23    0.241    0.010    0.241    0.010 {built-in method io.open}
      300    0.001    0.000    0.239    0.001 functional.py:3101(binary_cross_entropy_with_logits)
      300    0.238    0.001    0.238    0.001 {built-in method torch.binary_cross_entropy_with_logits}
      102    0.001    0.000    0.223    0.002 dataloader.py:628(__next__)
   100071    0.215    0.000    0.215    0.000 {built-in method builtins.getattr}
      102    0.000    0.000    0.214    0.002 dataloader.py:675(_next_data)
      100    0.003    0.000    0.210    0.002 fetch.py:46(fetch)
      100    0.000    0.000    0.205    0.002 collate.py:204(default_collate)
  300/100    0.002    0.000    0.204    0.002 collate.py:87(collate)
   150733    0.200    0.000    0.200    0.000 {built-in method builtins.hasattr}
      100    0.000    0.000    0.198    0.002 collate.py:142(<listcomp>)
      100    0.000    0.000    0.195    0.002 collate.py:153(collate_tensor_fn)
   100000    0.094    0.000    0.195    0.000 Image.py:530(width)
      100    0.194    0.002    0.194    0.002 {built-in method torch.stack}
    50021    0.194    0.000    0.194    0.000 {built-in method builtins.max}
      200    0.001    0.000    0.187    0.001 models.py:33(forward)
   400146    0.180    0.000    0.180    0.000 _jit_internal.py:1102(is_scripting)
    50010    0.156    0.000    0.156    0.000 {method 'setimage' of 'ImagingEncoder' objects}
   150000    0.153    0.000    0.154    0.000 ImageMode.py:36(getmode)
    50000    0.153    0.000    0.153    0.000 {method 'decode' of 'ImagingDecoder' objects}
   500040    0.151    0.000    0.151    0.000 Image.py:538(size)
        4    0.000    0.000    0.146    0.037 module.py:1039(to)
     44/4    0.000    0.000    0.146    0.037 module.py:795(_apply)
       28    0.000    0.000    0.145    0.005 module.py:1139(convert)
    50000    0.063    0.000    0.137    0.000 functional.py:115(_is_numpy)
      200    0.131    0.001    0.131    0.001 {built-in method torch.add}
    50000    0.053    0.000    0.131    0.000 functional.py:1596(_check_antialias)
      188    0.000    0.000    0.128    0.001 utils.py:60(<lambda>)
      193    0.128    0.001    0.128    0.001 {method 'read' of '_io.BufferedReader' objects}
      706    0.001    0.000    0.127    0.000 activation.py:102(forward)
      706    0.001    0.000    0.126    0.000 functional.py:1446(relu)
    50000    0.125    0.000    0.125    0.000 {built-in method PIL._imaging.raw_decoder}
      706    0.125    0.000    0.125    0.000 {built-in method torch.relu}
    50000    0.123    0.000    0.123    0.000 {built-in method torch.get_default_dtype}
        2    0.001    0.000    0.121    0.061 GANs_abstract_object.py:172(save_images)
       10    0.000    0.000    0.120    0.012 pyplot.py:2392(imsave)
       10    0.000    0.000    0.120    0.012 image.py:1531(imsave)
    50000    0.045    0.000    0.117    0.000 _functional_tensor.py:13(_assert_image_tensor)
       18    0.114    0.006    0.114    0.006 {method '__exit__' of '_io._IOBase' objects}
   150020    0.112    0.000    0.112    0.000 {method 'pixel_access' of 'ImagingCore' objects}
   100000    0.099    0.000    0.110    0.000 Image.py:534(height)
       10    0.000    0.000    0.102    0.010 Image.py:2347(save)
    50000    0.098    0.000    0.098    0.000 {built-in method PIL._imaging.raw_encoder}
   200103    0.091    0.000    0.091    0.000 {method 'startswith' of 'str' objects}
   100251    0.082    0.000    0.082    0.000 {method 'get' of 'dict' objects}
    50028    0.082    0.000    0.082    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
    50000    0.046    0.000    0.079    0.000 enum.py:783(__hash__)
        2    0.000    0.000    0.076    0.038 models.py:39(to)
    50000    0.072    0.000    0.072    0.000 _functional_tensor.py:9(_is_tensor_a_torch_image)
        2    0.000    0.000    0.071    0.035 models.py:61(to)
        1    0.000    0.000    0.070    0.070 __init__.py:645(device_count)
        1    0.000    0.000    0.070    0.070 __init__.py:616(_device_count_nvml)
        1    0.070    0.070    0.070    0.070 __init__.py:539(_raw_device_count_nvml)
        1    0.035    0.035    0.067    0.067 GANs_MLP_model.py:64(<listcomp>)
        1    0.000    0.000    0.061    0.061 GANs_MLP_model.py:31(build_discriminator)
        1    0.000    0.000    0.061    0.061 models.py:26(__init__)
       44    0.054    0.001    0.054    0.001 {built-in method posix.stat}
    50538    0.053    0.000    0.053    0.000 {method 'append' of 'list' objects}
      400    0.002    0.000    0.052    0.000 __init__.py:50(_make_grads)
      200    0.049    0.000    0.049    0.000 {built-in method torch.ones_like}
   100020    0.048    0.000    0.048    0.000 {method 'copy' of 'dict' objects}
    50000    0.047    0.000    0.047    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.047    0.047 cifar.py:94(_load_meta)
       10    0.045    0.005    0.045    0.005 {method 'close' of '_io.BufferedRandom' objects}
     6400    0.003    0.000    0.045    0.000 module.py:2059(parameters)
        1    0.043    0.043    0.043    0.043 shape_base.py:219(vstack)
     6400    0.003    0.000    0.042    0.000 module.py:2084(named_parameters)
        7    0.000    0.000    0.040    0.006 init.py:122(uniform_)
        7    0.000    0.000    0.040    0.006 init.py:12(_no_grad_uniform_)
       84    0.040    0.000    0.040    0.000 grad_mode.py:149(__init__)
       42    0.000    0.000    0.040    0.001 grad_mode.py:57(__exit__)
     6400    0.011    0.000    0.039    0.000 module.py:2045(_named_members)
     5102    0.034    0.000    0.034    0.000 {built-in method torch.tensor}
        7    0.000    0.000    0.034    0.005 genericpath.py:27(isfile)
    50002    0.033    0.000    0.033    0.000 {built-in method builtins.hash}
    50000    0.032    0.000    0.032    0.000 Image.py:524(__getattr__)
30800/9600    0.018    0.000    0.020    0.000 module.py:2224(named_modules)
       20    0.000    0.000    0.019    0.001 genericpath.py:16(exists)
        1    0.000    0.000    0.015    0.015 __init__.py:213(__getattr__)
        1    0.000    0.000    0.015    0.015 __init__.py:235(<lambda>)
        1    0.000    0.000    0.015    0.015 __init__.py:213(_get_version)
        1    0.000    0.000    0.014    0.014 pathlib.py:1064(resolve)
        1    0.000    0.000    0.014    0.014 posixpath.py:392(realpath)
      3/1    0.000    0.000    0.014    0.014 posixpath.py:401(_joinrealpath)
        2    0.014    0.007    0.014    0.007 {built-in method posix.readlink}
      100    0.000    0.000    0.011    0.000 optimizers.py:53(zero_grad)
      400    0.011    0.000    0.011    0.000 {built-in method torch.cat}
      200    0.001    0.000    0.011    0.000 utils.py:161(zero_grad)
      5/1    0.000    0.000    0.011    0.011 __init__.py:353(get_device_name)
     13/1    0.000    0.000    0.011    0.011 __init__.py:385(get_device_properties)
     14/2    0.000    0.000    0.011    0.005 __init__.py:219(_lazy_init)
        1    0.000    0.000    0.011    0.011 __init__.py:128(_check_capability)
        8    0.000    0.000    0.011    0.001 __init__.py:368(get_device_capability)
       13    0.010    0.001    0.010    0.001 {built-in method torch.cuda._get_device_properties}
       10    0.000    0.000    0.010    0.001 PngImagePlugin.py:1230(_save)
    50050    0.010    0.000    0.010    0.000 {method 'join' of 'bytes' objects}
      600    0.010    0.000    0.010    0.000 {built-in method torch.isnan}
     1400    0.009    0.000    0.009    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.009    0.001 ImageFile.py:496(_save)
       10    0.000    0.000    0.009    0.001 ImageFile.py:524(_encode_tile)
      200    0.001    0.000    0.007    0.000 utils.py:80(noise)
      304    0.006    0.000    0.006    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      200    0.006    0.000    0.006    0.000 {built-in method torch.randn}
       10    0.000    0.000    0.005    0.001 Image.py:322(preinit)
     10/6    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        4    0.000    0.000    0.005    0.001 {built-in method builtins.__import__}
      5/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)
      5/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      102    0.000    0.000    0.005    0.000 profiler.py:491(__enter__)
      102    0.000    0.000    0.004    0.000 _ops.py:497(__call__)
      102    0.004    0.000    0.004    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      213    0.000    0.000    0.004    0.000 {built-in method builtins.next}
      102    0.000    0.000    0.004    0.000 activation.py:358(forward)
      102    0.000    0.000    0.004    0.000 dataloader.py:622(_next_index)
      102    0.004    0.000    0.004    0.000 {built-in method torch.tanh}
      200    0.001    0.000    0.004    0.000 utils.py:188(<listcomp>)
     8800    0.003    0.000    0.004    0.000 module.py:2113(<lambda>)
    14442    0.003    0.000    0.004    0.000 {method 'add' of 'set' objects}
      102    0.002    0.000    0.004    0.000 sampler.py:241(__iter__)
     1400    0.004    0.000    0.004    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      5/4    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:664(_load_unlocked)
      5/4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:877(exec_module)
    11200    0.002    0.000    0.003    0.000 _tensor.py:942(__hash__)
      100    0.001    0.000    0.003    0.000 {built-in method builtins.all}
      200    0.001    0.000    0.003    0.000 utils.py:31(ones_target)
      100    0.000    0.000    0.003    0.000 optimizers.py:353(<listcomp>)
      100    0.000    0.000    0.003    0.000 collate.py:182(collate_int_fn)
        5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:950(get_code)
      100    0.002    0.000    0.002    0.000 fetch.py:51(<listcomp>)
     3679    0.002    0.000    0.002    0.000 module.py:1601(__getattr__)
      100    0.000    0.000    0.002    0.000 optimizers.py:357(<listcomp>)
    10000    0.002    0.000    0.002    0.000 collate.py:137(<genexpr>)
      102    0.001    0.000    0.002    0.000 profiler.py:495(__exit__)
      200    0.002    0.000    0.002    0.000 {built-in method torch.ones}
    10002    0.001    0.000    0.002    0.000 sampler.py:117(__iter__)
      200    0.002    0.000    0.002    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
    17732    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      100    0.001    0.000    0.001    0.000 utils.py:55(zeros_target)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        5    0.001    0.000    0.001    0.000 {built-in method io.open_code}
      221    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
     1008    0.001    0.000    0.001    0.000 container.py:207(__iter__)
      800    0.001    0.000    0.001    0.000 overrides.py:1750(is_tensor_like)
      221    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
  904/903    0.001    0.000    0.001    0.000 typing.py:306(inner)
      5/4    0.000    0.000    0.001    0.000 {built-in method builtins.exec}
    11200    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       10    0.001    0.000    0.001    0.000 cm.py:443(to_rgba)
      102    0.000    0.000    0.001    0.000 _ops.py:286(__call__)
      102    0.000    0.000    0.001    0.000 profiler.py:482(__init__)
      100    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
      102    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
  172/106    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        5    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
     3200    0.001    0.000    0.001    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
  172/106    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       10    0.000    0.000    0.001    0.000 cm.py:398(__init__)
      100    0.000    0.000    0.001    0.000 utils.py:88(images_to_vectors)
        1    0.000    0.000    0.001    0.001 __init__.py:340(__init__)
      100    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method _ctypes.dlopen}
     1130    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 cm.py:642(set_norm)
        4    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
      200    0.000    0.000    0.000    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
      339    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 cm.py:613(norm)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      200    0.000    0.000    0.000    0.000 {built-in method torch.is_same_size}
        1    0.000    0.000    0.000    0.000 dataloader.py:225(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       51    0.000    0.000    0.000    0.000 module.py:1617(__setattr__)
       50    0.000    0.000    0.000    0.000 PngImagePlugin.py:1066(putchunk)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
       24    0.000    0.000    0.000    0.000 module.py:437(__init__)
       12    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
       11    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
        2    0.000    0.000    0.000    0.000 dataloader.py:428(__iter__)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:383(_get_iterator)
        2    0.000    0.000    0.000    0.000 dataloader.py:661(__init__)
        2    0.000    0.000    0.000    0.000 rendezvous.py:114(_file_rendezvous_handler)
       13    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
      400    0.000    0.000    0.000    0.000 __init__.py:98(_tensor_or_tensors_to_tuple)
      706    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       22    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1117    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       41    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 _ops.py:447(__getattr__)
       53    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        2    0.000    0.000    0.000    0.000 dataloader.py:567(__init__)
       10    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:935(_new_process_group_helper)
      400    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       10    0.000    0.000    0.000    0.000 GANs_abstract_object.py:63(createFolder)
      2/1    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:523(Optional)
       10    0.000    0.000    0.000    0.000 cm.py:595(set_cmap)
       13    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        7    0.000    0.000    0.000    0.000 container.py:97(__init__)
       11    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 cm.py:719(_ensure_cmap)
     1042    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       18    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       10    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
      300    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
        1    0.000    0.000    0.000    0.000 enum.py:180(__new__)
      305    0.000    0.000    0.000    0.000 GANs_abstract_object.py:59(print_verbose)
       11    0.000    0.000    0.000    0.000 __init__.py:94(is_available)
       10    0.000    0.000    0.000    0.000 cbook.py:215(connect)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        3    0.000    0.000    0.000    0.000 utils.py:117(get_gpus_list)
       10    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
      314    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
       84    0.000    0.000    0.000    0.000 module.py:2167(children)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
      804    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2979(prod)
      100    0.000    0.000    0.000    0.000 PngImagePlugin.py:154(_crc32)
        1    0.000    0.000    0.000    0.000 transforms.py:337(__init__)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1084(write)
        1    0.000    0.000    0.000    0.000 utils.py:107(count_gpus)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
        2    0.000    0.000    0.000    0.000 utils.py:128(get_gpu)
       28    0.000    0.000    0.000    0.000 module.py:799(compute_should_use_set_data)
       10    0.000    0.000    0.000    0.000 weakref.py:54(_cb)
       20    0.000    0.000    0.000    0.000 cm.py:89(__getitem__)
       10    0.000    0.000    0.000    0.000 colors.py:1222(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:91(_nvml_based_avail)
        5    0.000    0.000    0.000    0.000 activation.py:98(__init__)
        1    0.000    0.000    0.000    0.000 rendezvous.py:92(rendezvous)
        2    0.000    0.000    0.000    0.000 dataloader.py:98(_get_distributed_settings)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        5    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      107    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       42    0.000    0.000    0.000    0.000 grad_mode.py:53(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:483(Union)
       14    0.000    0.000    0.000    0.000 module.py:539(register_parameter)
      140    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
       10    0.000    0.000    0.000    0.000 Image.py:608(_ensure_mutable)
       14    0.000    0.000    0.000    0.000 parameter.py:30(__new__)
        3    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
       84    0.000    0.000    0.000    0.000 module.py:2176(named_children)
        1    0.000    0.000    0.000    0.000 rendezvous.py:59(_rendezvous_helper)
      372    0.000    0.000    0.000    0.000 {built-in method time.time}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       13    0.000    0.000    0.000    0.000 module.py:585(add_module)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
       12    0.000    0.000    0.000    0.000 os.py:772(getenv)
       10    0.000    0.000    0.000    0.000 Image.py:602(_copy)
       10    0.000    0.000    0.000    0.000 cbook.py:241(_remove_proxy)
       10    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
        2    0.000    0.000    0.000    0.000 parse.py:380(urlparse)
       42    0.000    0.000    0.000    0.000 grad_mode.py:48(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       14    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       10    0.000    0.000    0.000    0.000 cbook.py:110(_weak_or_strong_ref)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:325(add_text)
       37    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        2    0.000    0.000    0.000    0.000 pathlib.py:1092(stat)
       20    0.000    0.000    0.000    0.000 colors.py:953(copy)
       16    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
       10    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      100    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
       20    0.000    0.000    0.000    0.000 __init__.py:741(__getitem__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1285(exists)
        2    0.000    0.000    0.000    0.000 parse.py:456(urlsplit)
       14    0.000    0.000    0.000    0.000 init.py:284(_calculate_fan_in_and_fan_out)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       10    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       10    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        1    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
       28    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
      100    0.000    0.000    0.000    0.000 worker.py:89(get_worker_info)
        7    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
       10    0.000    0.000    0.000    0.000 pathlib.py:718(suffix)
       20    0.000    0.000    0.000    0.000 colors.py:771(__copy__)
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
