         9309480 function calls (9284998 primitive calls) in 71.525 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    50000    0.636    0.000    0.636    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
   150020    0.434    0.000    0.600    0.000 Image.py:2876(_check_size)
    50010    0.355    0.000    0.586    0.000 Image.py:417(_getencoder)
    50600    0.571    0.000    0.571    0.000 {method 'any' of 'torch._C._TensorBase' objects}
        2    0.001    0.000    0.531    0.266 GANs_abstract_object.py:172(save_images)
    50000    0.156    0.000    0.503    0.000 _functional_pil.py:41(get_image_num_channels)
       10    0.000    0.000    0.494    0.049 pyplot.py:2392(imsave)
       10    0.000    0.000    0.494    0.049 image.py:1531(imsave)
   100000    0.233    0.000    0.454    0.000 Image.py:1308(getbands)
    50010    0.441    0.000    0.441    0.000 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.434    0.434 GANs_abstract_object.py:30(__init__)
        1    0.000    0.000    0.434    0.434 GANs_abstract_object.py:78(build_models)
    50000    0.387    0.000    0.432    0.000 functional.py:366(_compute_resized_output_size)
   200030    0.407    0.000    0.407    0.000 {built-in method torch._C._log_api_usage_once}
        7    0.000    0.000    0.393    0.056 linear.py:90(__init__)
        7    0.000    0.000    0.393    0.056 linear.py:103(reset_parameters)
        7    0.000    0.000    0.393    0.056 init.py:366(kaiming_uniform_)
       14    0.392    0.028    0.392    0.028 {method 'uniform_' of 'torch._C._TensorBase' objects}
    50010    0.363    0.000    0.363    0.000 {method 'encode' of 'ImagingEncoder' objects}
   103426    0.356    0.000    0.356    0.000 {built-in method torch._C._get_tracing_state}
       10    0.000    0.000    0.351    0.035 Image.py:2347(save)
       44    0.351    0.008    0.351    0.008 {built-in method posix.stat}
       23    0.345    0.015    0.345    0.015 {built-in method io.open}
        6    0.341    0.057    0.341    0.057 {built-in method _pickle.load}
   150030    0.333    0.000    0.333    0.000 Image.py:511(__init__)
   100000    0.245    0.000    0.329    0.000 Image.py:530(width)
     1008    0.004    0.000    0.329    0.000 container.py:215(forward)
        1    0.000    0.000    0.314    0.314 GANs_MLP_model.py:36(build_generator)
        1    0.000    0.000    0.314    0.314 models.py:45(__init__)
   150000    0.303    0.000    0.303    0.000 ImageMode.py:36(getmode)
    50000    0.271    0.000    0.271    0.000 {method 'decode' of 'ImagingDecoder' objects}
   200000    0.197    0.000    0.262    0.000 _functional_pil.py:14(_is_pil_image)
   200001    0.260    0.000    0.260    0.000 {built-in method torch._C._is_tracing}
   200103    0.258    0.000    0.258    0.000 {method 'startswith' of 'str' objects}
660605/660603    0.247    0.000    0.247    0.000 {built-in method builtins.len}
      188    0.000    0.000    0.245    0.001 utils.py:60(<lambda>)
      193    0.245    0.001    0.245    0.001 {method 'read' of '_io.BufferedReader' objects}
     1008    0.002    0.000    0.241    0.000 linear.py:113(forward)
    50000    0.064    0.000    0.239    0.000 _functional_tensor.py:13(_assert_image_tensor)
     1008    0.238    0.000    0.238    0.000 {built-in method torch._C._nn.linear}
      102    0.001    0.000    0.227    0.002 models.py:54(forward)
    50000    0.219    0.000    0.226    0.000 functional.py:115(_is_numpy)
       20    0.000    0.000    0.184    0.009 genericpath.py:16(exists)
   100071    0.181    0.000    0.181    0.000 {built-in method builtins.getattr}
   150020    0.176    0.000    0.176    0.000 {method 'pixel_access' of 'ImagingCore' objects}
    50000    0.175    0.000    0.175    0.000 _functional_tensor.py:9(_is_tensor_a_torch_image)
   400146    0.173    0.000    0.173    0.000 _jit_internal.py:1102(is_scripting)
    50000    0.165    0.000    0.165    0.000 Image.py:524(__getattr__)
      300    0.001    0.000    0.156    0.001 loss.py:719(forward)
      300    0.001    0.000    0.154    0.001 functional.py:3101(binary_cross_entropy_with_logits)
    50000    0.113    0.000    0.153    0.000 enum.py:783(__hash__)
      300    0.153    0.001    0.153    0.001 {built-in method torch.binary_cross_entropy_with_logits}
    50000    0.145    0.000    0.145    0.000 {built-in method PIL._imaging.raw_decoder}
    50000    0.142    0.000    0.142    0.000 {built-in method PIL._imaging.raw_encoder}
   500040    0.141    0.000    0.141    0.000 Image.py:538(size)
      102    0.001    0.000    0.139    0.001 dataloader.py:628(__next__)
        1    0.000    0.000    0.139    0.139 __init__.py:213(__getattr__)
        1    0.000    0.000    0.139    0.139 __init__.py:235(<lambda>)
        1    0.000    0.000    0.139    0.139 __init__.py:213(_get_version)
        1    0.000    0.000    0.138    0.138 pathlib.py:1064(resolve)
        1    0.000    0.000    0.138    0.138 posixpath.py:392(realpath)
      3/1    0.000    0.000    0.138    0.138 posixpath.py:401(_joinrealpath)
      102    0.000    0.000    0.133    0.001 dataloader.py:675(_next_data)
       41    0.130    0.003    0.130    0.003 {built-in method posix.lstat}
    50000    0.022    0.000    0.129    0.000 functional.py:1596(_check_antialias)
      100    0.000    0.000    0.129    0.001 fetch.py:46(fetch)
      100    0.000    0.000    0.126    0.001 collate.py:204(default_collate)
  300/100    0.002    0.000    0.126    0.001 collate.py:87(collate)
    50010    0.124    0.000    0.124    0.000 {method 'setimage' of 'ImagingEncoder' objects}
      100    0.000    0.000    0.120    0.001 collate.py:142(<listcomp>)
      100    0.000    0.000    0.117    0.001 collate.py:153(collate_tensor_fn)
      100    0.117    0.001    0.117    0.001 {built-in method torch.stack}
      200    0.001    0.000    0.107    0.001 models.py:33(forward)
    50000    0.106    0.000    0.106    0.000 {method 'setimage' of 'ImagingDecoder' objects}
    50028    0.104    0.000    0.104    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.098    0.010 Image.py:322(preinit)
     10/6    0.000    0.000    0.097    0.016 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      9/4    0.000    0.000    0.097    0.024 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        4    0.000    0.000    0.097    0.024 {built-in method builtins.__import__}
      5/4    0.000    0.000    0.097    0.024 <frozen importlib._bootstrap>:1022(_find_and_load)
      5/4    0.000    0.000    0.097    0.024 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
   150733    0.095    0.000    0.095    0.000 {built-in method builtins.hasattr}
        1    0.051    0.051    0.092    0.092 GANs_MLP_model.py:64(<listcomp>)
   100251    0.091    0.000    0.091    0.000 {method 'get' of 'dict' objects}
        1    0.088    0.088    0.088    0.088 shape_base.py:219(vstack)
       15    0.000    0.000    0.085    0.006 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.082    0.082 __init__.py:645(device_count)
        1    0.000    0.000    0.082    0.082 __init__.py:616(_device_count_nvml)
        1    0.076    0.076    0.082    0.082 __init__.py:539(_raw_device_count_nvml)
        7    0.000    0.000    0.082    0.012 genericpath.py:27(isfile)
        1    0.000    0.000    0.080    0.080 GANs_MLP_model.py:31(build_discriminator)
        1    0.000    0.000    0.080    0.080 models.py:26(__init__)
     1400    0.078    0.000    0.078    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
      706    0.001    0.000    0.074    0.000 activation.py:102(forward)
      706    0.001    0.000    0.074    0.000 functional.py:1446(relu)
      706    0.073    0.000    0.073    0.000 {built-in method torch.relu}
    50000    0.071    0.000    0.071    0.000 {built-in method torch.get_default_dtype}
        5    0.000    0.000    0.070    0.014 <frozen importlib._bootstrap>:921(_find_spec)
        5    0.000    0.000    0.070    0.014 <frozen importlib._bootstrap_external>:1431(find_spec)
        5    0.000    0.000    0.070    0.014 <frozen importlib._bootstrap_external>:1399(_get_spec)
        5    0.000    0.000    0.070    0.014 <frozen importlib._bootstrap_external>:1536(find_spec)
        5    0.000    0.000    0.059    0.012 <frozen importlib._bootstrap_external>:159(_path_isfile)
        5    0.000    0.000    0.059    0.012 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
    50021    0.052    0.000    0.052    0.000 {built-in method builtins.max}
   100000    0.028    0.000    0.048    0.000 Image.py:534(height)
     6400    0.003    0.000    0.044    0.000 module.py:2059(parameters)
     5102    0.043    0.000    0.043    0.000 {built-in method torch.tensor}
     6400    0.003    0.000    0.042    0.000 module.py:2084(named_parameters)
    50002    0.041    0.000    0.041    0.000 {built-in method builtins.hash}
    50538    0.040    0.000    0.040    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.040    0.010 module.py:1039(to)
     44/4    0.000    0.000    0.040    0.010 module.py:795(_apply)
       28    0.000    0.000    0.039    0.001 module.py:1139(convert)
     6400    0.011    0.000    0.039    0.000 module.py:2045(_named_members)
      5/1    0.000    0.000    0.037    0.037 __init__.py:353(get_device_name)
     13/1    0.000    0.000    0.037    0.037 __init__.py:385(get_device_properties)
     14/2    0.000    0.000    0.037    0.019 __init__.py:219(_lazy_init)
        1    0.000    0.000    0.037    0.037 __init__.py:128(_check_capability)
        8    0.000    0.000    0.037    0.005 __init__.py:368(get_device_capability)
       13    0.037    0.003    0.037    0.003 {built-in method torch.cuda._get_device_properties}
       10    0.000    0.000    0.036    0.004 GANs_abstract_object.py:63(createFolder)
   100020    0.036    0.000    0.036    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.035    0.018 models.py:61(to)
       10    0.030    0.003    0.030    0.003 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.029    0.029 cifar.py:94(_load_meta)
      5/4    0.000    0.000    0.029    0.007 <frozen importlib._bootstrap>:664(_load_unlocked)
      5/4    0.000    0.000    0.029    0.007 <frozen importlib._bootstrap_external>:877(exec_module)
        5    0.000    0.000    0.026    0.005 <frozen importlib._bootstrap_external>:950(get_code)
30800/9600    0.017    0.000    0.019    0.000 module.py:2224(named_modules)
        5    0.000    0.000    0.015    0.003 <frozen importlib._bootstrap_external>:1089(path_stats)
      400    0.011    0.000    0.011    0.000 {built-in method torch.cat}
      600    0.011    0.000    0.011    0.000 {built-in method torch.isnan}
      100    0.000    0.000    0.011    0.000 optimizers.py:53(zero_grad)
      200    0.001    0.000    0.011    0.000 utils.py:161(zero_grad)
        5    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap_external>:1070(get_data)
       10    0.000    0.000    0.010    0.001 PngImagePlugin.py:1230(_save)
        5    0.010    0.002    0.010    0.002 {built-in method io.open_code}
    50050    0.010    0.000    0.010    0.000 {method 'join' of 'bytes' objects}
       10    0.000    0.000    0.009    0.001 ImageFile.py:496(_save)
       10    0.000    0.000    0.009    0.001 ImageFile.py:524(_encode_tile)
        2    0.008    0.004    0.008    0.004 {built-in method posix.readlink}
     1400    0.007    0.000    0.007    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      200    0.001    0.000    0.006    0.000 utils.py:80(noise)
        1    0.000    0.000    0.006    0.006 __init__.py:340(__init__)
        1    0.006    0.006    0.006    0.006 {built-in method _ctypes.dlopen}
      200    0.006    0.000    0.006    0.000 {built-in method torch.randn}
      304    0.006    0.000    0.006    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      400    0.002    0.000    0.006    0.000 __init__.py:50(_make_grads)
      5/4    0.000    0.000    0.005    0.001 {built-in method builtins.exec}
        2    0.000    0.000    0.005    0.002 models.py:39(to)
        1    0.000    0.000    0.004    0.004 JpegImagePlugin.py:1(<module>)
      213    0.000    0.000    0.004    0.000 {built-in method builtins.next}
     8800    0.003    0.000    0.004    0.000 module.py:2113(<lambda>)
      102    0.000    0.000    0.004    0.000 activation.py:358(forward)
      200    0.001    0.000    0.004    0.000 utils.py:188(<listcomp>)
      102    0.000    0.000    0.004    0.000 dataloader.py:622(_next_index)
      102    0.004    0.000    0.004    0.000 {built-in method torch.tanh}
    14442    0.002    0.000    0.004    0.000 {method 'add' of 'set' objects}
      102    0.002    0.000    0.004    0.000 sampler.py:241(__iter__)
      200    0.003    0.000    0.003    0.000 {built-in method torch.ones_like}
      100    0.000    0.000    0.003    0.000 optimizers.py:357(<listcomp>)
    11200    0.002    0.000    0.003    0.000 _tensor.py:942(__hash__)
      100    0.000    0.000    0.003    0.000 optimizers.py:353(<listcomp>)
      100    0.001    0.000    0.003    0.000 {built-in method builtins.all}
      200    0.001    0.000    0.003    0.000 utils.py:31(ones_target)
       18    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
     3679    0.002    0.000    0.002    0.000 module.py:1601(__getattr__)
      102    0.000    0.000    0.002    0.000 profiler.py:491(__enter__)
      100    0.000    0.000    0.002    0.000 collate.py:182(collate_int_fn)
      200    0.002    0.000    0.002    0.000 {built-in method torch.add}
      100    0.002    0.000    0.002    0.000 fetch.py:51(<listcomp>)
      102    0.000    0.000    0.002    0.000 _ops.py:497(__call__)
    10000    0.002    0.000    0.002    0.000 collate.py:137(<genexpr>)
      102    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      102    0.001    0.000    0.002    0.000 profiler.py:495(__exit__)
      200    0.002    0.000    0.002    0.000 {built-in method torch.ones}
    10002    0.001    0.000    0.002    0.000 sampler.py:117(__iter__)
      200    0.002    0.000    0.002    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
    17732    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
      100    0.001    0.000    0.001    0.000 utils.py:55(zeros_target)
     1008    0.001    0.000    0.001    0.000 container.py:207(__iter__)
      221    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      800    0.001    0.000    0.001    0.000 overrides.py:1750(is_tensor_like)
      221    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
  904/903    0.001    0.000    0.001    0.000 typing.py:306(inner)
    11200    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.001    0.001 pathlib.py:1092(stat)
        1    0.000    0.000    0.001    0.001 pathlib.py:1285(exists)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       10    0.001    0.000    0.001    0.000 cm.py:443(to_rgba)
        5    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
      100    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
      102    0.000    0.000    0.001    0.000 _ops.py:286(__call__)
      102    0.000    0.000    0.001    0.000 profiler.py:482(__init__)
  172/106    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
      102    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
     3200    0.001    0.000    0.001    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
  172/106    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       10    0.000    0.000    0.001    0.000 cm.py:398(__init__)
      100    0.000    0.000    0.001    0.000 utils.py:88(images_to_vectors)
     1130    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      100    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        4    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      200    0.000    0.000    0.000    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 cm.py:642(set_norm)
       10    0.000    0.000    0.000    0.000 cm.py:613(norm)
      339    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       51    0.000    0.000    0.000    0.000 module.py:1617(__setattr__)
       24    0.000    0.000    0.000    0.000 module.py:437(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:225(__init__)
      200    0.000    0.000    0.000    0.000 {built-in method torch.is_same_size}
       12    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
       11    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
       50    0.000    0.000    0.000    0.000 PngImagePlugin.py:1066(putchunk)
       53    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
       13    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
        1    0.000    0.000    0.000    0.000 transforms.py:337(__init__)
       22    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:428(__iter__)
        1    0.000    0.000    0.000    0.000 _ops.py:447(__getattr__)
        2    0.000    0.000    0.000    0.000 dataloader.py:383(_get_iterator)
        2    0.000    0.000    0.000    0.000 dataloader.py:661(__init__)
      400    0.000    0.000    0.000    0.000 __init__.py:98(_tensor_or_tensors_to_tuple)
       13    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
     1117    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 dataloader.py:567(__init__)
      706    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.000    0.000 rendezvous.py:114(_file_rendezvous_handler)
      400    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
      2/1    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
       10    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
       11    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:935(_new_process_group_helper)
        1    0.000    0.000    0.000    0.000 typing.py:523(Optional)
        7    0.000    0.000    0.000    0.000 container.py:97(__init__)
       10    0.000    0.000    0.000    0.000 cm.py:595(set_cmap)
     1042    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
       18    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        7    0.000    0.000    0.000    0.000 init.py:122(uniform_)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       10    0.000    0.000    0.000    0.000 cm.py:719(_ensure_cmap)
        3    0.000    0.000    0.000    0.000 utils.py:117(get_gpus_list)
      300    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
        7    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 enum.py:180(__new__)
       11    0.000    0.000    0.000    0.000 __init__.py:94(is_available)
       10    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       10    0.000    0.000    0.000    0.000 cbook.py:215(connect)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2979(prod)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
      314    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
       84    0.000    0.000    0.000    0.000 module.py:2167(children)
      305    0.000    0.000    0.000    0.000 GANs_abstract_object.py:59(print_verbose)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
      100    0.000    0.000    0.000    0.000 PngImagePlugin.py:154(_crc32)
      804    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        2    0.000    0.000    0.000    0.000 utils.py:128(get_gpu)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1084(write)
       28    0.000    0.000    0.000    0.000 module.py:799(compute_should_use_set_data)
       11    0.000    0.000    0.000    0.000 __init__.py:91(_nvml_based_avail)
       10    0.000    0.000    0.000    0.000 weakref.py:54(_cb)
        1    0.000    0.000    0.000    0.000 utils.py:107(count_gpus)
       42    0.000    0.000    0.000    0.000 grad_mode.py:57(__exit__)
       84    0.000    0.000    0.000    0.000 grad_mode.py:149(__init__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       42    0.000    0.000    0.000    0.000 grad_mode.py:53(__enter__)
       51    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       10    0.000    0.000    0.000    0.000 colors.py:1222(__init__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
        2    0.000    0.000    0.000    0.000 dataloader.py:98(_get_distributed_settings)
        5    0.000    0.000    0.000    0.000 activation.py:98(__init__)
       14    0.000    0.000    0.000    0.000 parameter.py:30(__new__)
       20    0.000    0.000    0.000    0.000 cm.py:89(__getitem__)
        1    0.000    0.000    0.000    0.000 rendezvous.py:92(rendezvous)
        3    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        5    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 typing.py:483(Union)
       14    0.000    0.000    0.000    0.000 module.py:539(register_parameter)
       10    0.000    0.000    0.000    0.000 Image.py:608(_ensure_mutable)
       13    0.000    0.000    0.000    0.000 module.py:585(add_module)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       12    0.000    0.000    0.000    0.000 os.py:772(getenv)
      140    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
        1    0.000    0.000    0.000    0.000 rendezvous.py:59(_rendezvous_helper)
       84    0.000    0.000    0.000    0.000 module.py:2176(named_children)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       37    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       10    0.000    0.000    0.000    0.000 Image.py:602(_copy)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       14    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       10    0.000    0.000    0.000    0.000 cbook.py:241(_remove_proxy)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       42    0.000    0.000    0.000    0.000 grad_mode.py:48(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
      107    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       10    0.000    0.000    0.000    0.000 cbook.py:110(_weak_or_strong_ref)
       16    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:325(add_text)
       20    0.000    0.000    0.000    0.000 __init__.py:741(__getitem__)
       10    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      100    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        2    0.000    0.000    0.000    0.000 parse.py:380(urlparse)
       20    0.000    0.000    0.000    0.000 colors.py:953(copy)
       14    0.000    0.000    0.000    0.000 init.py:284(_calculate_fan_in_and_fan_out)
      312    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
       57    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        5    0.000    0.000    0.000    0.000 __init__.py:653(get_arch_list)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
       10    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
       10    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       28    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
       10    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
